,Sent,To,Subject,Name,Telefon,Nachricht,country of origin,gender,favourite sports,favourite activities,clean person,student,age,current activities,study field,smoker,originality,personality,language
0,"Dienstag, 16. Mai 2023 16:16",[email],wgzimmer.ch – Kontaktanfrage | Marcel Muster,Marcel Muster  ,+39 1231231237  ,"For Marcel Muster  
 
 
 
Hi Marcel, Andre, Peter and Sarah,  
 
I’m Waroso Luigi, I’m 21 years old and I’m from Rome :)  
 
 
 
I saw you have a room available in your apartment and I'm interested, the house looks 
really nice and the view is amazing! I am an incoming master's student in Computer 
Science at ETH, so I am looking for a room long-term I am very friendly, I enjoy cooking 
Italian food (especially Roman dishes), spending time with friends, meeting new people 
and exploring new places. I also like sports, right now I'm really into climbing but I 
practiced and occasionally practice other sports like skiing, snowboarding, tennis, padel 
and swimming. Generally, I am really looking forward to practicing mountain sports in the 
swiss alps! I don't use a bike that much in Rome since people drive in a really chaotic way 
but I see myself biking Zurich.  
  
 
Generally, I like to pick up new things and waste lots of time becoming decent at them: in 
this way, I became passionate about chess and also about poker. I’m also quiet and clean. 
I speak English, Italian and Spanish.  
 
 
 
Ich spreche auch Deutsch, bin aber etwas eingerostet, aber ich möchte wieder gut 
Deutsch sprechen. Wenn Sie mir helfen wollen, biete ich im Gegenzug 
Italienischunterricht an  
 
(I used google translate but I swear I have a B1 language certificate somewhere :)  
 
 
 
I enjoy chatting with my flatmates and socializing with them, I would be more than happy 
to cook you guys my best carbonara! Of course I am also very respectful of personal 
space and silence.  
 
 
 
I think I could be a great fit for what you’re looking for! I’d be happy to be considered and 
to schedule a video call to get to know each other better!  
 
 
 
I would come in by early/mid-september but we could arrange something for the previous 
months if needed.  
 
 
 
For some other apartments, I was requested to attach a link with photos of me so it costs 
me nothing to link it to you too!  
 
link to google drive with some photos:  
 
https://drive.google.com/drive/folders/Redacted12345678?usp=sharin
g  
 
 
 
Looking forward to meet you!  
 
 
 
P.S.  
 
Please let me know something either via whatsapp, mail or other platforms, even if you 
really dislike me as a person and would never consider me as a flatmate: knowing that someone is reading my emails could really bring some (much-needed) hope in my house 
search!  
 
 
 
Thanks in advance for your response.  
 
 
 
You can contact me on Instagram, Whatsapp or Telegram if you have any questions:  
 
Instagram: @WarosoLuigi  
 
telegram: [messaging-link]  
 
Whatsapp: [phone]  
 
 
 
Waroso  
",Italy,Male,"['climbing', 'skiing', 'snowboarding', 'tennis', 'padel', 'swimming']","['cooking Italian food', 'picking up new things', 'chess', 'poker']",Yes,Yes,21.0,Master's student,computer science,No,7,8,9
1,"Dienstag, 16. Mai 2023 16:46",[email],wgzimmer.ch – Kontaktanfrage | Kirill Musterchenko,Kirill Musterchenko  ,+41712123123  ,"Hallo, mein Name ist Kyrylo. Ich bin 25 und komme aus der Ukraine. Jetzt 
arbeite ich in Zürich im Bereich IT. Auf der Suche nach WG Zimmer und Freunden in 
Zürich. Ich freue mich auf eine Antwort.  
 
P.S. Und ja, I spreche Englisch, aber lerne gern Deutsch.  
",Ukraine,Male,Unknown,Unknown,Unknown,Working,25.0,Working in the IT field,it,Unknown,5,7,8
2,"Dienstag, 16. Mai 2023 16:47",[email],wgzimmer.ch – Kontaktanfrage | Emil Jorg Motterer,Emil Jorg Motterer  ,079 456 78 89  ,"Hi Marcel  
 
 
 
Ich bin Emil Jorg Motterer, studiere Biochemie im 2ten Semester an der UZH und habe 
einen abegschlossenen Bachelor in Rechtswissenschaften von der UZH. In meiner 
Freizeit fechte ich drei mal die Woche und gebe zwei mal Unterricht darin. Weil meine 
Familie 75 Jahre lang Kinos geführt hat, bin ich ein wandelndes Filmlexikon und nach wie 
vor begeisterter Kinogänger. Wenn ich mich nicht gerade auf dem Fechtboden oder im 
Unilabor befinde tauche ich ausserdem gerne in Fantasy und Science Fiction Welten ab 
insbesondere als Game Master in verschiedenen Tabletop RPGs.  
 
Ämtlipläne kennt man ja von klein auf von Zuhause und vom Rauchen kriege ich 
allerhöchstens einen Hustenanfall halte davon also wohl ähnlich viel wie die bisherigen 
Mitbewohner.  
 
 
 
Mit besten Grüssen  
  
 
Emil Jorg Motterer  
",Unknown,Male,Fencing,"['Watching movies', 'Playing tabletop RPGs']",Yes,Yes,20.0,"[""Studying for Bachelor's in Biochemistry""]",biochemistry,No,8,9,9
3,"Dienstag, 16. Mai 2023 16:47",[email],wgzimmer.ch – Kontaktanfrage | Nick Leisen,Nick Leisen  ,0791234578  ,"Liebe Marcel, Andre, Peter und Sarah  
 
 
 
Wow, eine WG an dieser tollen Lage mit Garten, einer so grossen Küche und 
wunderschönem Wohnzimmer, genial!  
 
 
 
Ich bin 24 Jahre alt, in Zürich aufgewachsen, und studiere im Master Soziologie und 
Geografie an der Universität Zürich. Daneben arbeite ich als hilfswissenschaftlicher 
Assistent am Soziologischen Institut, ab und an bei einem Gärtner und unterrichte 
ehrenamtlich bei Welcome to School. In meiner Freizeit treibe ich sehr gerne Sport 
(Schwimmen, Fussball, Kondi), bin mit dem Velo unterwegs, höre Musik oder musiziere 
selbst mit meiner Band.  
 
 
 
Sauberkeit und Ordnung in der Wohnung schätze ich sehr und trage auch gerne dazu bei, 
sei es mit Ämtliplan oder ohne. Zudem repariere ich gerne Dinge im Haushalt oder „werkle“ sonst an irgendetwas rum. Nebst dem ""organisatorischen"" Aspekt finde ich aber 
auch den sozialen Aspekt des Zusammenlebens sehr wichtig und würde mich freuen, in 
einer WG zu leben, in der auch ab und an Dinge gemeinsam unternommen werden (sei es 
Kochen, Essen, gemütliches Beisammensein oder was auch immer). Zudem ist es mir 
wichtig, einen möglichst ökologischen Lebensstil zu pflegen (Recycling, kein Food Waste, 
wenig Abfall produzieren). Zudem bin ich Nichtraucher.  
 
 
 
Momentan halte ich die Augen nach einem freien WG-Zimmer offen, da ich grosse Lust 
auf das Zusammenleben in einer coolen WG verspüre. Selber habe ich noch keine WG-
Erfahrung, dafür jedoch umso mehr Motivation, mir diese anzueignen! Und, dass ich noch 
keine WG- Erfahrung habe, soll nicht heissen, dass ich im Haushalt nicht anpacken kann ;) 
 
 
 
Ganz liebe Grüsse und vielleicht ja bis bald!  
 
 
 
Nick  
 
 
 
 
 
Nick Leisen  
 
079 123 45 78  
",Switzerland,Male,"['Swimming', 'Football', 'Kondi']","['Sport', 'Cycling', 'Music']",Yes,Yes,24.0,"[""Master's student"", 'Hilfswissenschaftlicher Assistent', 'Gärtner', 'Ehrenamtlicher Lehrer']",,No,7,8,9
4,"Dienstag, 16. Mai 2023 17:04",[email],wgzimmer.ch – Kontaktanfrage | Lingjuan Li,Lingjuan Li  ,+86 123456789  ,"Dear Mr. Marcel Muster,  
 
 
 
Greetings from China ！ 你好（same meaning as ‘Hello’ ）！  
 
I am Lingjuan Li, a Chinese undergraduate who expects to start my CS master's study at 
ETH this autumn. And I’d appreciate it if you could spend some time going through my 
cover letter.  
 
I will arrive in Zurich on 31st August and wonder whether I can rent this room. I am 
delighted to rent this room starting in July or August and am open to further discussion.  
 
 
 
Why I believe I am an ideal candidate for your room:  
 
 I have lived in school accommodation from junior school to university (About 10 years!), I 
know how to respect and get along well with others and create a good living environment together. I am responsible for the sanitation of the dormitory in high school and university.  
 
 I used to be a game development intern in Hangzhou, where I rented a house for three 
months. I can fulfill the obligations of a tenant and take good care of the facilities of the 
house.  
 
 I do not smoke.  
 
 
 
Why I want to rent your room/house in Zurich:  
 
 Nice location: 17mins to ETH center  
 
 The room is furnished with a bed, mattress, wardrobe, table and chair.  
 
 Expect to make good friends from different cultural backgrounds and join a friendly 
community  
 
 
 
More Information About Me:  
 
 I am a Chinese, English, and Japanese speaker, and I am learning Germany right now!  
 
 I'm an amateur photographer and painter (sorry I can’t send any images on this website)  
 
 I like to travel and try local food and visit local museums and pedestrian streets. Can't 
wait to visit Zurich and European cities.  
 
 I love to make Chinese dishes and want to share them with you guys in the communal 
kitchen!  
 
 I am an NBA fan and love workout and hiking.  
 
 Willing to join most of the activities and parties.  
",China,Female,"NBA, workout, hiking","Photography, painting, cooking, traveling, trying local food, visiting museums and pedestrian streets",Yes,Yes,,CS master's student,computer science,No,6,7,9
5,"Dienstag, 16. Mai 2023 17:28",[email],wgzimmer.ch – Kontaktanfrage | Magdalena Knustbig,Magdalena Knustbig  ,0761234589  ,"Hallo Marcel, Andre, Peter und Sarah !  
 
 
 
Ich bin Magdalena, 21 Jahre alt und studiere Lebensmittelwissenschaften an der ETH. 
(5.Semester) Momentan mache ich aber gerade ein Praktikum bei planted. Ich bin auf der 
suche nach einer gemütlichen WG für den Rest des Studiums. Aufgewachsen bin ich in 
der Nähe von Rapperswil.  
 
 
 
Ein paar dinge zu meiner Person:  
 
Ich bin auf der Suche nach einer coolen WG, wo man sich zu Hause fühlt, und wenn es 
sich ergibt auchmal etwas zusammen unternimmt. Ich bin nicht auf der Suche nach einer 
reinen Zweck-WG. Zudem bin ich Nicht-Raucherin.  
 
 
 
In meiner Freizeit mache ich Triathlon und nehme an Velorennen teil. Nebst dem Sport koche ich gerne oder unternehme etwas mit  
 
Freunden. Ich denke also unsere Interessen passen ganz gut zueinander. :)  
 
 
 
Ich würde mich als rücksichtsvolle, offene kommunikative und ordnungsbewusste person 
bezeichnen.  
 
 
 
Es würde mich freuen eure 5er-WG bei einem Kaffee oder ähnlichem kennenzulernen!  
 
 
 
Liebe Grüsse und noch ein schönes Wochende  
 
Magdalena  
 
 
 
 
 
P.S. Auf Instagram heisse ich Magdalena.Knustbig, falls ihr ein paar Bilder von mir sehen wollt.  
",Switzerland,female,Triathlon,cooking,Yes,Yes,21.0,Praktikum,lebensmittelwissenschaften,No,6,8,9
